numPNsPerKC,numPNKCsynapsesPerKC,meanWPerKC,PNDistToPedPerKC,numAPLKCsynapsesPerKC,KCindex,bodyId,subtype
5,101,20.2,73.7021640625,14,383,631051012,KCab-s_R
8,189,23.625,70.1065849609375,20,384,631051057,KCg-m_R
9,209,23.2222222222222,55.3428511284722,32,385,631055506,KCg-m_R
7,95,13.5714285714286,71.2875485491071,14,386,631059587,KCab-s_R
7,172,24.5714285714286,94.014015625,32,387,631064055,KCg-m_R
8,160,20,72.2730571289062,24,388,631396256,KCg-m_R
5,99,19.8,64.4636015625,9,389,631396453,KCab-m_R
5,173,34.6,52.242681640625,24,390,631396532,KCg-m_R
6,108,18,37.1945951450893,31,391,631400190,KCg-m_R
9,142,15.7777777777778,76.1569561631945,36,393,631400598,KCg-m_R
8,195,24.375,68.9192368164063,28,394,631400622,KCg-m_R
8,180,22.5,90.7776006944444,29,395,631400693,KCg-m_R
9,184,20.4444444444444,76.3482313368056,29,396,631422121,KCg-m_R
5,145,29,52.3894908854167,21,397,631422224,KCg-m_R
6,151,25.1666666666667,53.270359375,20,398,631733127,KCg-m_R
8,184,23,62.4529091796875,16,399,631737164,KCg-m_R
6,130,21.6666666666667,64.0375924479167,22,400,631737380,KCg-m_R
6,173,28.8333333333333,50.5630143229167,27,402,631741483,KCg-m_R
3,62,20.6666666666667,71.3251145833333,14,403,632013356,KCab-m_R
4,122,30.5,55.1917529296875,18,404,632048075,KCg-m_R
5,97,19.4,50.8965359375,27,405,632069728,KCg-m_R
6,135,22.5,59.7616875,24,406,632069757,KCg-m_R
6,74,12.3333333333333,94.5168544921875,20,407,632069851,KCg-m_R
12,195,16.25,65.261845703125,22,408,632082635,KCg-m_R
9,165,18.3333333333333,57.0494001736111,19,411,632397510,KCg-m_R
9,219,24.3333333333333,58.4238719618056,28,412,632397750,KCg-m_R
7,161,23,47.6388493303572,24,413,632397780,KCg-m_R
11,154,14,52.988390625,27,414,632397786,KCg-m_R
5,103,20.6,60.9913893229167,21,415,632397798,KCg-m_R
7,149,21.2857142857143,46.2561110491071,27,416,632402333,KCg-m_R
8,127,15.875,45.9118083496094,22,417,632734572,KCg-m_R
7,173,24.7142857142857,78.9577983398437,35,419,632808044,KCg-m_R
8,143,17.875,65.054740234375,22,420,633144545,KCg-m_R
7,176,25.1428571428571,75.2617957589286,23,421,633148704,KCg-m_R
8,189,23.625,62.4455158691406,26,422,633148716,KCg-m_R
8,193,24.125,76.19032421875,26,423,633148859,KCg-m_R
11,153,13.9090909090909,72.5830461647727,26,424,633149039,KCg-m_R
7,150,21.4285714285714,57.2755239955357,20,425,633149202,KCg-m_R
9,126,14,55.067930078125,29,426,633498748,KCg-m_R
3,35,11.6666666666667,45.0957526041667,15,427,641653381,KCa'b'-m_R
5,86,17.2,65.888116015625,21,429,642335553,KCa'b'-m_R
6,106,17.6666666666667,96.5087395833333,12,430,642680823,KCab-s_R
3,64,21.3333333333333,61.6367578125,11,432,642680853,KCab-m_R
4,78,19.5,50.6007451171875,7,433,642680881,KCab-m_R
3,60,20,74.8442994791667,9,435,642681035,KCab-m_R
4,64,16,66.0957119140625,8,436,642689607,KCab-m_R
8,86,10.75,69.3195493164063,9,437,643362770,KCab-s_R
4,87,21.75,87.570822265625,7,438,643363111,KCab-s_R
4,98,24.5,99.676421875,5,439,643703819,KCab-s_R
3,50,16.6666666666667,93.5012421875,16,440,660730340,KCab-c_R
2,27,13.5,57.930064453125,5,441,661076014,KCab-c_R
6,91,15.1666666666667,62.5365690104167,18,442,661080007,KCa'b'-m_R
8,177,22.125,77.7680390625,14,443,661084049,KCg-m_R
11,182,16.5454545454545,62.953689453125,21,444,661395129,KCg-m_R
4,94,23.5,56.818060546875,16,445,661399477,KCg-m_R
6,76,12.6666666666667,60.1119381510417,10,446,661407917,KCa'b'-m_R
6,135,22.5,43.2937395833333,24,447,661408056,KCg-m_R
4,81,20.25,62.3564033203125,16,448,661408094,KCab-m_R
8,206,25.75,65.6457431640625,32,449,661421129,KCg-m_R
8,144,18,66.073724609375,25,450,661430106,KCg-m_R
7,111,15.8571428571429,65.4015044642857,29,451,661430179,KCg-m_R
8,132,16.5,82.5130541992187,25,452,661740651,KCg-m_R
10,173,17.3,63.21892890625,27,453,661757811,KCg-m_R
7,121,17.2857142857143,60.4131266741071,15,454,661766416,KCg-m_R
5,109,21.8,69.912171875,21,455,662081640,KCg-m_R
9,156,17.3333333333333,77.5239388020834,27,456,662081902,KCg-m_R
9,200,22.2222222222222,49.56257421875,26,457,662085486,KCg-m_R
8,193,24.125,81.3578706054687,35,458,662094168,KCg-m_R
4,44,11,75.32764453125,14,459,662103124,KCab-c_R
7,140,20,74.3747918526786,22,460,662107551,KCg-m_R
7,128,18.2857142857143,65.0720652901786,21,461,662107593,KCg-m_R
8,76,9.5,59.0143940429688,5,462,662409505,KCa'b'-m_R
4,63,15.75,48.19299609375,8,463,662409582,KCa'b'-ap2_R
4,47,11.75,66.7502607421875,14,464,662414157,KCab-c_R
5,133,26.6,46.81712734375,22,465,662418320,KCg-m_R
6,131,21.8333333333333,74.0682897135417,29,466,662452625,KCg-m_R
8,152,19,75.1337963867188,23,467,662461539,KCg-m_R
5,99,19.8,53.816325,7,468,662728826,KCab-m_R
6,102,17,54.3107213541667,17,469,662754991,KCg-m_R
5,138,27.6,45.579155078125,26,470,662763626,KCg-m_R
4,50,12.5,67.2001494140625,18,471,662763904,KCg-m_R
6,173,28.8333333333333,62.2796692708333,28,472,662767770,KCg-m_R
5,85,17,61.67431875,9,473,662772373,KCab-m_R
8,215,26.875,67.20114453125,24,474,662772393,KCg-m_R
5,95,19,92.0584205729167,8,475,662789529,KCab-s_R
9,155,17.2222222222222,57.2027955729167,16,476,662802782,KCg-m_R
10,178,17.8,68.148392578125,27,477,662806818,KCg-m_R
3,70,23.3333333333333,50.8900325520833,20,478,663091787,KCg-m_R
8,140,17.5,74.345640625,22,480,663134970,KCg-m_R
10,164,16.4,69.926857421875,31,481,663493162,KCg-m_R
10,168,16.8,54.2888966796875,23,482,663834152,KCg-m_R
5,123,24.6,72.521990625,22,483,664141134,KCg-m_R
6,92,15.3333333333333,50.5857472098214,20,484,664184060,KCg-m_R
9,155,17.2222222222222,48.9576939453125,22,485,664187932,KCg-m_R
6,134,22.3333333333333,61.6897407226563,20,486,664188056,KCg-m_R
4,110,27.5,44.94032578125,20,487,664188083,KCg-m_R
8,139,17.375,63.2662729492187,13,488,664188108,KCg-m_R
8,151,18.875,54.7790864257812,17,489,664188129,KCg-m_R
9,148,16.4444444444444,72.3894631076389,31,490,664188211,KCg-m_R
8,63,7.875,50.0265625,9,492,673029543,KCa'b'-m_R
6,62,10.3333333333333,83.17561328125,13,493,673366263,KCa'b'-ap2_R
5,32,6.4,52.590162109375,6,494,673370525,KCa'b'-m_R
5,80,16,54.12915546875,8,495,673715784,KCab-m_R
5,96,19.2,51.5970671875,14,496,674056647,KCab-m_R
6,69,11.5,54.2266888020833,8,497,674056882,KCab-m_R
5,74,14.8,53.60380703125,13,498,674393414,KCa'b'-ap2_R
5,86,17.2,54.0445125,7,499,674398014,KCab-m_R
3,36,12,63.6096510416667,7,500,674738872,KCa'b'-ap2_R
5,79,15.8,62.3122078125,10,501,691760950,KCab-m_R
7,143,20.4285714285714,61.5059068080357,20,502,692093440,KCg-m_R
6,67,11.1666666666667,78.3665825892857,9,503,692110379,KCab-s_R
9,159,17.6666666666667,64.2748441840278,26,504,692119287,KCg-m_R
6,158,26.3333333333333,61.63423046875,22,505,692430198,KCg-m_R
7,178,25.4285714285714,57.54158984375,23,506,692434135,KCg-m_R
13,182,14,83.0984134615385,29,508,692810011,KCg-m_R
7,100,14.2857142857143,71.0418130580357,22,509,692818786,KCg-m_R
10,124,12.4,50.2703987926136,22,510,692818802,KCg-m_R
3,81,27,46.73897265625,14,511,693099031,KCg-m_R
5,76,15.2,64.5186609375,10,512,693099064,KCab-m_R
1,47,47,46.71798828125,14,513,693099102,KCg-m_R
5,34,6.8,61.9453059895833,10,514,693116396,KCab-c_R
5,146,29.2,59.85742421875,18,515,693133603,KCg-m_R
6,73,12.1666666666667,73.5521361607143,12,516,693159855,KCab-s_R
3,34,11.3333333333333,68.383015625,14,517,693448777,KCab-c_R
3,90,30,67.4816822916667,20,518,693453332,KCab-c_R
6,135,22.5,83.3298216145833,26,519,693500431,KCg-m_R
9,187,20.7777777777778,96.6090442708334,22,520,693500652,KCg-m_R
5,108,21.6,45.0347047526042,28,521,693785371,KCg-m_R
4,73,18.25,69.8287255859375,6,522,693785633,KCab-m_R
6,141,23.5,57.204158203125,22,523,693837780,KCg-m_R
8,145,18.125,64.67063671875,23,524,693841887,KCg-m_R
5,78,15.6,93.2514,10,525,693841929,KCab-s_R
7,128,18.2857142857143,64.4913211495536,21,526,693846112,KCg-m_R
9,136,15.1111111111111,62.717421875,16,527,694524222,KCg-m_R
6,125,20.8333333333333,90.2729967447917,10,529,704409742,KCab-s_R
4,99,24.75,66.7949541015625,8,530,704742082,KCa'b'-m_R
6,93,15.5,76.6312115885417,9,533,704750475,KCab-s_R
5,86,17.2,52.16528125,5,534,704750665,KCab-m_R
4,110,27.5,56.644638671875,15,535,704750673,KCab-m_R
4,101,25.25,44.24871875,13,536,704750742,KCab-s_R
8,116,14.5,55.4918850097656,15,537,704750766,KCab-m_R
3,56,18.6666666666667,61.2526901041667,6,538,704750842,KCab-m_R
3,42,14,60.4157213541667,5,539,704759205,KCa'b'-ap2_R
2,54,27,40.794314453125,10,540,705082892,KCa'b'-m_R
4,77,19.25,56.71837109375,4,541,705091521,KCab-m_R
5,31,6.2,65.84741875,6,542,705091769,KCab-c_R
5,66,13.2,70.92421015625,2,544,705432638,KCab-s_R
5,90,18,61.08375234375,9,545,705432922,KCab-m_R
6,82,13.6666666666667,92.93964453125,11,546,705774051,KCab-s_R
7,139,19.8571428571429,64.0624207589286,18,547,722450065,KCg-m_R
8,187,23.375,79.1419248046875,27,549,722467632,KCg-m_R
8,116,14.5,62.785080078125,21,551,722471778,KCg-m_R
8,127,15.875,89.9273185763889,31,553,722821616,KCg-m_R
6,139,23.1666666666667,52.254689453125,29,554,723153828,KCg-m_R
7,142,20.2857142857143,59.802119140625,31,555,723158245,KCg-m_R
7,133,19,76.7849637276786,24,556,723167312,KCg-m_R
8,132,16.5,59.1975512695312,25,557,723495119,KCg-m_R
3,66,22,35.3974895833333,19,561,723508162,KCg-m_R
8,151,18.875,86.29359375,19,562,723848801,KCg-m_R
10,182,18.2,68.321001953125,21,563,723849351,KCg-m_R
4,41,10.25,90.66779375,10,564,723853340,KCab-s_R
4,55,13.75,54.27162734375,6,565,724134138,KCab-m_R
7,134,19.1428571428571,94.9045970982143,26,566,724142845,KCg-m_R
6,148,24.6666666666667,71.3613678385417,16,567,724522447,KCg-m_R
10,168,16.8,56.7844176136364,21,568,724531411,KCg-m_R
8,148,18.5,55.1892475585938,18,569,724867606,KCg-m_R
6,130,21.6666666666667,48.1466220703125,20,570,724867917,KCg-m_R
7,108,15.4285714285714,62.4801666666667,25,571,724876683,KCg-m_R
7,142,20.2857142857143,74.9716886160714,25,572,724885340,KCg-m_R
3,71,23.6666666666667,73.5582643229167,10,573,725174424,KCab-m_R
6,114,19,68.2204889322917,22,574,725200110,KCg-m_R
9,140,15.5555555555556,66.7792530381944,22,575,725217343,KCg-m_R
3,49,16.3333333333333,55.8620481770833,9,576,735785459,KCab-m_R
6,94,15.6666666666667,60.1504173177083,9,577,735785541,KCab-s_R
6,98,16.3333333333333,65.5254303385417,10,578,735785583,KCab-s_R
5,62,12.4,60.8537765625,16,579,735785639,KCab-c_R
6,90,15,71.651375,8,580,735785741,KCab-s_R
6,96,16,77.5100065104167,12,581,735790008,KCab-s_R
5,82,16.4,74.8754546875,12,582,736117977,KCa'b'-m_R
4,53,13.25,59.203880859375,17,583,736122569,KCab-m_R
4,66,16.5,67.465208984375,19,584,736126563,KCab-c_R
3,75,25,53.4275755208333,14,585,736126644,KCab-c_R
6,83,13.8333333333333,73.3961116071429,14,586,736126668,KCab-c_R
2,40,20,67.07658984375,13,587,736126717,KCab-c_R
3,65,21.6666666666667,84.14371875,5,588,736126732,KCab-m_R
4,73,18.25,55.3562607421875,6,589,736126746,KCab-m_R
6,93,15.5,56.0948131510417,8,590,736463614,KCab-m_R
4,77,19.25,61.98419140625,14,591,736467526,KCab-m_R
3,72,24,66.5901901041667,10,592,736467640,KCab-m_R
6,73,12.1666666666667,60.9899231770833,6,593,736808522,KCa'b'-ap2_R
7,120,17.1428571428571,85.6767354910714,10,594,736808904,KCab-s_R
5,88,17.6,72.370646875,10,595,736813212,KCab-s_R
9,86,9.55555555555556,62.5892673611111,19,596,737149820,KCa'b'-ap2_R
5,64,12.8,65.777059375,11,598,737150041,KCa'b'-ap2_R
4,50,12.5,79.843861328125,16,600,753489735,KCab-c_R
4,35,8.75,86.2688203125,10,601,753489892,KCab-c_R
6,82,13.6666666666667,77.2578059895833,20,602,753489951,KCab-c_R
5,128,25.6,73.7237643229167,21,604,753839564,KCg-m_R
7,146,20.8571428571429,46.8438359375,28,605,753847960,KCg-m_R
4,32,8,54.43254765625,12,606,753852265,KCab-c_R
3,46,15.3333333333333,57.5775390625,14,607,753852396,KCab-c_R
7,111,15.8571428571429,50.6202756696429,24,608,753852432,KCg-m_R
1,3,3,49.19530078125,3,609,754163207,KCab-c_R
5,47,9.4,62.007430078125,7,610,754184667,KCab-s_R
4,64,16,52.236412109375,16,611,754188911,KCg-m_R
8,128,16,61.2671923828125,22,612,754188980,KCg-m_R
6,86,14.3333333333333,75.189271484375,8,613,754197850,KCab-s_R
6,123,20.5,44.3545104166667,22,614,754202022,KCg-m_R
1,17,17,40.58242578125,23,615,754206396,KCg-m_R
2,23,11.5,75.8725442708333,10,617,754525744,KCa'b'-ap2_R
5,22,4.4,78.464725,15,618,754538763,KCab-c_R
8,148,18.5,54.0041298828125,24,619,754547386,KCg-m_R
6,132,22,48.0206845703125,18,620,754870859,KCg-m_R
5,47,9.4,73.51184375,15,621,754879354,KCab-c_R
5,74,14.8,72.502871875,6,623,754893183,KCa'b'-ap2_R
3,37,12.3333333333333,53.9294814453125,6,624,755173189,KCab-c_R
4,89,22.25,49.4072509765625,14,625,755177787,KCab-m_R
8,124,15.5,70.2606381835938,27,626,755229523,KCg-m_R
3,16,5.33333333333333,70.7340520833333,8,627,755234235,KCab-c_R
6,99,16.5,74.8744361979167,19,628,755544921,KCg-m_R
3,81,27,56.4287890625,10,629,755851102,KCg-m_R
4,35,8.75,58.9333564453125,7,630,755868550,KCab-c_R
4,101,25.25,62.3846259765625,25,631,756196285,KCg-m_R
4,68,17,74.9073798828125,11,633,756567539,KCab-m_R
8,104,13,57.7422700195313,9,634,756585129,KCab-m_R
4,77,19.25,75.6490810546875,9,636,766820559,KCab-m_R
5,83,16.6,71.86417265625,7,637,767161652,KCab-m_R
7,53,7.57142857142857,77.6827053571429,14,640,767502579,KCab-c_R
3,33,11,65.8819466145833,10,641,767502627,KCab-c_R
4,17,4.25,56.8688818359375,9,642,767502639,KCab-c_R
6,31,5.16666666666667,83.6104123883929,10,643,767502657,KCab-c_R
2,25,12.5,77.6689453125,10,644,767502667,KCab-c_R
4,46,11.5,55.0448291015625,7,645,767852204,KCa'b'-m_R
5,40,8,75.7118984375,9,646,768184496,KCa'b'-m_R
6,106,17.6666666666667,71.99508203125,18,647,768184604,KCa'b'-ap2_R
3,57,19,71.2308125,12,648,768184623,KCa'b'-m_R
4,117,29.25,69.1723837890625,12,650,768525608,KCa'b'-ap2_R
5,77,15.4,75.8022486979167,13,651,768525647,KCa'b'-ap2_R
10,146,14.6,76.2099968039773,17,653,784204967,KCg-m_R
6,147,24.5,83.0492135416667,28,656,784541854,KCg-m_R
4,45,11.25,58.6253369140625,11,658,784844112,KCab-c_R
3,39,13,61.7105338541667,18,659,784882707,KCab-c_R
6,92,15.3333333333333,90.1105286458333,19,660,784895866,KCg-m_R
5,111,22.2,57.7641171875,16,661,785189156,KCab-m_R
5,106,21.2,57.270746875,5,662,785198372,KCab-m_R
4,30,7.5,64.1257125,14,663,785232629,KCab-c_R
5,123,24.6,72.1188020833333,16,664,785232649,KCg-m_R
3,78,26,56.5329677734375,8,665,785525736,KCab-m_R
4,71,17.75,71.4268369140625,7,666,785573850,KCab-s_R
3,15,5,60.17803125,9,667,785888696,KCab-c_R
8,139,17.375,42.9611984863281,21,668,785914742,KCg-m_R
3,60,20,60.1357083333333,10,670,786221078,KCab-m_R
7,98,14,72.36612890625,10,672,786929029,KCab-s_R
4,57,14.25,55.52114453125,11,673,797514653,KCab-m_R
4,58,14.5,60.51739453125,3,674,797855394,KCab-m_R
2,44,22,72.53646875,11,675,798192091,KCab-m_R
3,56,18.6666666666667,52.438708984375,10,676,798192115,KCab-m_R
4,70,17.5,85.7689775390625,8,677,798192162,KCab-c_R
7,88,12.5714285714286,72.5150502232143,9,678,798196366,KCab-m_R
3,49,16.3333333333333,56.65955078125,11,679,798196389,KCab-m_R
4,79,19.75,59.7042563476562,10,680,798196454,KCab-m_R
5,56,11.2,69.7276625,11,681,798196461,KCab-c_R
5,33,6.6,86.09964375,8,682,798528850,KCa'b'-m_R
1,4,4,64.174017578125,6,683,798533259,KCab-c_R
3,32,10.6666666666667,73.02427734375,10,684,798537392,KCab-c_R
7,33,4.71428571428571,73.22861328125,8,685,798537456,KCab-c_R
2,12,6,68.66757421875,8,686,798537538,KCab-c_R
4,69,17.25,83.04523046875,14,688,798537638,KCab-c_R
4,18,4.5,64.08834296875,10,689,798537701,KCab-c_R
5,83,16.6,101.6411046875,7,690,798869986,KCab-s_R
5,59,11.8,74.8798893229167,6,691,798874090,KCab-s_R
5,67,13.4,85.33617109375,22,693,799219511,KCa'b'-m_R
7,81,11.5714285714286,88.3590530133929,7,695,799560834,KCa'b'-m_R
6,88,14.6666666666667,67.96735546875,10,697,799906141,KCa'b'-ap2_R
3,42,14,56.9099755859375,12,699,815240159,KCab-m_R
6,133,22.1666666666667,74.4594544270833,20,701,815580911,KCg-m_R
3,29,9.66666666666667,54.8783564453125,10,702,815585355,KCab-c_R
5,81,16.2,75.2385578125,18,703,815909099,KCg-m_R
4,20,5,64.1663444010417,13,704,815921891,KCab-c_R
6,84,14,64.9213502604167,11,705,815922095,KCab-s_R
4,93,23.25,58.1020830078125,34,706,815922112,KCg-m_R
3,34,11.3333333333333,66.62788671875,16,707,815926323,KCab-c_R
5,71,14.2,52.773210546875,10,708,815926332,KCab-m_R
3,50,16.6666666666667,69.9345638020833,11,709,815926346,KCab-c_R
4,65,16.25,50.74779296875,4,710,815930761,KCab-s_R
4,82,20.5,55.6326904296875,16,714,816254592,KCab-c_R
3,22,7.33333333333333,57.7338619791667,12,715,816263443,KCab-c_R
8,138,17.25,64.728185546875,30,716,816276055,KCg-m_R
9,132,14.6666666666667,54.4184171006944,24,717,816276925,KCg-m_R
4,59,14.75,55.4231796875,12,719,816962833,KCa'b'-ap2_R
1,3,3,96.1208359375,9,720,817294806,KCa'b'-ap2_R
4,32,8,63.4852046875,6,721,817299301,KCa'b'-m_R
4,48,12,72.2976901041667,10,722,817985849,KCab-s_R
4,81,20.25,71.4919111328125,8,723,817993932,KCab-s_R
6,41,6.83333333333333,67.6219459635417,10,724,818637585,KCab-c_R
4,87,21.75,54.535478515625,7,725,829015629,KCab-m_R
5,60,12,72.57433125,4,726,829231385,KCab-m_R
4,67,16.75,58.9777265625,4,727,829231457,KCab-m_R
7,35,5,74.2264287109375,16,730,829572252,KCab-c_R
4,32,8,95.436484375,13,731,829572451,KCab-c_R
1,3,3,47.62992578125,2,732,829572544,KCab-c_R
2,53,26.5,72.94565625,8,733,830586919,KCa'b'-ap2_R
2,18,9,50.10591796875,10,735,846270628,KCab-c_R
2,43,21.5,42.5512734375,13,737,846611449,KCab-c_R
4,33,8.25,65.2940048828125,11,738,846611908,KCab-c_R
3,19,6.33333333333333,61.0798974609375,12,739,846616006,KCab-c_R
4,89,22.25,52.6245615234375,5,740,846616159,KCab-m_R
6,75,12.5,75.5013197544643,10,741,846620223,KCab-s_R
5,75,15,66.1639421875,6,742,846620287,KCab-m_R
4,64,16,64.2622333984375,10,743,846952407,KCab-m_R
3,48,16,51.2453645833333,23,744,846952683,KCab-m_R
4,95,23.75,50.3599311523437,11,747,847254536,KCab-m_R
1,43,43,50.73414453125,2,749,847254581,KCab-m_R
7,93,13.2857142857143,77.9513447265625,6,750,847293869,KCab-s_R
4,97,24.25,46.7770537109375,21,751,847297956,KCg-m_R
5,99,19.8,56.16329453125,13,752,847297982,KCab-m_R
8,128,16,79.8828520507813,22,753,847302850,KCg-m_R
6,65,10.8333333333333,59.331357421875,11,755,847989021,KCab-m_R
4,32,8,54.200462890625,11,756,848287126,KCab-c_R
3,24,8,65.3498658854167,18,757,848316930,KCab-c_R
4,43,10.75,73.7048583984375,18,758,848321392,KCab-c_R
6,119,19.8333333333333,81.108939453125,14,759,848330091,KCab-s_R
4,41,10.25,52.3997587890625,19,760,848662421,KCab-c_R
6,81,13.5,77.3102198660714,15,761,848662441,KCab-c_R
6,88,14.6666666666667,70.578607421875,7,762,848666776,KCab-m_R
8,125,15.625,88.8462431640625,26,763,848692583,KCg-m_R
4,83,20.75,79.03040390625,7,764,849370246,KCab-s_R
8,97,12.125,63.0462290039063,10,765,849370258,KCab-s_R
5,93,18.6,58.464353125,8,766,849685478,KCab-m_R
7,120,17.1428571428571,74.0608214285714,9,767,849707224,KCab-s_R
4,59,14.75,68.0870390625,5,768,859925004,KCab-m_R
3,54,18,57.40428125,7,769,860257495,KCab-m_R
8,70,8.75,77.875279296875,10,770,860261985,KCab-c_R
2,59,29.5,73.2317109375,14,771,860265987,KCab-m_R
